#,Species,Form,Gender,Ball,Origin Mark,Region,Ability,Nature,OT,TID,Level,Language,Date Met,Notes
434,Stunky,,female,normal,bdsp,Sinnoh,Stench,Bashful,Matt,495856,1,ENG,2022-10-30,
435,Skuntank,,female,normal,bdsp,Sinnoh,Aftermath,Naughty,Matt,495856,34,ENG,2022-10-30,
436,Bronzor,,,normal,bdsp,Sinnoh,Heatproof,Naive,Matt,495856,59,ENG,2022-10-30,
437,Bronzong,,,normal,bdsp,Sinnoh,Levitate,Mild,Matt,495856,38,ENG,2022-10-01,
438,Bonsly,,female,normal,bdsp,Sinnoh,Sturdy,Lax,Matt,495856,20,ENG,2022-10-14,
439,Mime Jr.,,male,normal,bdsp,Sinnoh,Filter,Mild,Matt,495856,1,ENG,2022-10-30,
440,Happiny,,female,normal,bdsp,Sinnoh,Natural Cure,Naughty,Matt,495856,1,ENG,2022-10-30,
441,Chatot,,female,normal,bdsp,Sinnoh,Tangled Feet,Lax,Matt,495856,41,ENG,2022-11-06,
442,Spiritomb,,male,normal,bdsp,Sinnoh,Pressure,Calm,Matt,495856,1,ENG,2022-11-06,
443,Gible,,female,normal,bdsp,Sinnoh,Sand Veil,Calm,Matt,495856,1,ENG,2022-11-08,
444,Gabite,,female,normal,bdsp,Sinnoh,Sand Veil,Timid,Matt,495856,61,ENG,2022-11-08,
445,Garchomp,,female,normal,bdsp,Sinnoh,Sand Veil,Careful,Matt,495856,64,ENG,2022-10-14,
446,Munchlax,,male,normal,bdsp,Sinnoh,Thick Fat,Relaxed,Matt,495856,62,ENG,2022-10-30,
447,Riolu,,male,normal,bdsp,Sinnoh,Inner Focus,Quiet,Matt,495856,1,ENG,2022-10-13,
448,Lucario,,male,normal,bdsp,Sinnoh,Steadfast,Relaxed,Matt,495856,33,ENG,2022-10-13,
449,Hippopotas,,female,normal,bdsp,Sinnoh,Sand Stream,Serious,Matt,495856,1,ENG,2022-11-06,
450,Hippowdon,,female,normal,bdsp,Sinnoh,Sand Stream,Lax,Matt,495856,63,ENG,2022-10-17,
451,Skorupi,,male,normal,bdsp,Sinnoh,Battle Armor,Bashful,Matt,495856,62,ENG,2022-10-17,
452,Drapion,,male,normal,bdsp,Sinnoh,Battle Armor,Adamant,Matt,495856,62,ENG,2022-10-17,
453,Croagunk,,female,normal,bdsp,Sinnoh,Dry Skin,Gentle,Matt,495856,58,ENG,2022-11-07,
454,Toxicroak,,female,normal,bdsp,Sinnoh,Anticipation,Brave,Matt,495856,59,ENG,2022-11-08,
455,Carnivine,,female,normal,bdsp,Sinnoh,Levitate,Quiet,Matt,495856,1,ENG,2022-10-30,
456,Finneon,,female,normal,bdsp,Sinnoh,Storm Drain,Naive,Matt,495856,18,ENG,2022-11-07,
457,Lumineon,,female,normal,bdsp,Sinnoh,Storm Drain,Impish,Matt,495856,30,ENG,2022-11-07,
458,Mantyke,,male,normal,bdsp,Sinnoh,Water Absorb,Lonely,Matt,495856,38,ENG,2022-10-24,
459,Snover,,female,normal,bdsp,Sinnoh,Snow Warning,Gentle,Matt,495856,35,ENG,2022-11-08,
460,Abomasnow,,female,normal,bdsp,Sinnoh,Snow Warning,Sassy,Matt,495856,40,ENG,2022-10-24,
461,Weavile,,female,normal,bdsp,Sinnoh,Pressure,Lax,Matt,495856,35,ENG,2022-11-08,
462,Magnezone,,,normal,bdsp,Sinnoh,Sturdy,Adamant,Matt,495856,64,ENG,2022-10-16,
463,Lickilicky,,male,normal,bdsp,Sinnoh,Own Tempo,Lonely,Matt,495856,58,ENG,2022-10-16,
464,Rhyperior,,female,normal,bdsp,Sinnoh,Lightning Rod,Timid,Matt,495856,62,ENG,2022-11-08,
465,Tangrowth,,female,normal,bdsp,Sinnoh,Leaf Guard,Hardy,Matt,495856,62,ENG,2022-11-06,
466,Electivire,,female,normal,bdsp,Sinnoh,Motor Drive,Naive,Matt,495856,30,ENG,2022-10-30,
467,Magmortar,,male,normal,bdsp,Sinnoh,Flame Body,Impish,Matt,495856,30,ENG,2022-10-30,
468,Togekiss,,male,normal,bdsp,Sinnoh,Serene Grace,Docile,Matt,495856,64,ENG,2022-10-30,
469,Yanmega,,male,normal,bdsp,Sinnoh,Tinted Lens,Timid,Matt,495856,33,ENG,2022-10-30,
470,Leafeon,,male,normal,bdsp,Sinnoh,Leaf Guard,Jolly,Matt,495856,8,ENG,2022-10-30,
471,Glaceon,,male,normal,bdsp,Sinnoh,Snow Cloak,Rash,Matt,495856,13,ENG,2022-10-30,
472,Gliscor,,female,normal,bdsp,Sinnoh,Sand Veil,Quirky,Matt,495856,1,ENG,2022-10-30,
473,Mamoswine,,female,normal,bdsp,Sinnoh,Snow Cloak,Sassy,Matt,495856,62,ENG,2022-11-07,
474,Porygon-Z,,,normal,bdsp,Sinnoh,Download,Brave,Matt,495856,1,ENG,2022-10-30,
475,Gallade,,male,normal,bdsp,Sinnoh,Steadfast,Quirky,Matt,495856,63,ENG,2022-10-30,
476,Probopass,,female,normal,bdsp,Sinnoh,Magnet Pull,Quirky,Matt,495856,30,ENG,2022-10-30,
477,Dusknoir,,male,normal,bdsp,Sinnoh,Pressure,Rash,Matt,495856,63,ENG,2022-10-30,
478,Froslass,,female,normal,bdsp,Sinnoh,Snow Cloak,Bashful,Matt,495856,35,ENG,2022-10-30,
479,Rotom,,,normal,bdsp,Sinnoh,Levitate,Naughty,Matt,495856,15,ENG,2022-11-06,
479,Rotom,heat,,normal,bdsp,Sinnoh,Levitate,Docile,Matt,495856,1,ENG,2022-11-06,
479,Rotom,wash,,normal,bdsp,Sinnoh,Levitate,Serious,Matt,495856,1,ENG,2022-11-06,
479,Rotom,frost,,normal,bdsp,Sinnoh,Levitate,Jolly,Matt,495856,1,ENG,2022-11-06,
479,Rotom,fan,,normal,bdsp,Sinnoh,Levitate,Docile,Matt,495856,1,ENG,2022-11-06,
479,Rotom,mow,,normal,bdsp,Sinnoh,Levitate,Calm,Matt,495856,1,ENG,2022-11-06,

480,Uxie,,,ultra,gen6,Hoenn,Levitate,Sassy,Matt,48919,50,ENG,2021-10-04,
481,Mespirit,,,premier,gen6,Hoenn,Levitate,Modest,Matt,48919,50,ENG,2024-12-26,
482,Azelf,,,ultra,gen6,Hoenn,Levitate,Quiet,Matt,48919,50,ENG,2021-10-04,
483,Dialga,,,timer,gen6,Hoenn,Pressure,Modest,Anna,32036,50,ENG,2021-10-25,
484,Palkia,,,ultra,gen6,Hoenn,Pressure,Hardy,Matt,48919,50,ENG,2021-10-26,
485,Heatran,,,ultra,gen6,Hoenn,Flash Fire,Jolly,Matt,48919,50,ENG,2021-10-25,
486,Regigigas,,,premier,galar,Galar,Slow Start,Premier,Matt,998335,100,ENG,2021-11-27,
487,Giratina,,,timer,gen6,Hoenn,Pressure,Lax,Matt,48919,50,ENG,2021-10-26,
488,Cresselia,,,premier,gen6,Hoenn,Levitate,Serious,Matt,48919,50,ENG,2015-01-11,
489,Phione,,,normal,gen6,Kalos,Hydration,Quirky,Snow,34953,9,ENG,2013-12-30,
490,Manaphy,,,gigaton,arceus,Hisui,???,Hasty,Matt,938084,50,ENG,2022-05-17,
491,Darkrai,,,gigaton,arceus,Hisui,???,Rash,Matt,938084,70,ENG,2022-04-28,
492,Shaymin,,,gigaton,arceus,Hisui,???,Impish,Matt,938084,70,ENG,2022-05-17,
493,Arceus,,,normal-hisui,arceus,Hisui,???,Quirky,Matt,938084,75,ENG,2022-05-01,

494,Victini,,,cherish,galar,Galar,Victory Star,Brave,Victory,220818,50,ENG,2022-08-18,
495,Snivy,,male,premier,alola,Alola,Overgrow,Calm,Matt,130269,1,ENG,2021-10-21,
496,Servine,,male,premier,alola,Alola,Overgrow,Adamant,Matt,130269,20,ENG,2021-10-21,
497,Serperior,,male,premier,alola,Alola,Overgrow,Jolly,Matt,130269,43,ENG,2021-10-21,
498,Tepig,,male,normal,gen6,Kalos,Blaze,Docile,Matt,44802,1,ENG,2021-10-07,
499,Pignite,,male,normal,gen6,Kalos,Blaze,Lax,Matt,44802,21,ENG,2021-10-07,
500,Emboar,,male,normal,gen6,Hoenn,Blaze,Impish,Matt,48919,36,ENG,2021-09-30,
501,Oshawott,,male,dive,alola,Alola,Torrent,Careful,Matt,130269,1,ENG,2021-10-22,
502,Dewott,,male,dive,alola,Alola,Torrent,Serious,Matt,130269,18,ENG,2021-10-22,
503,Samurott,,male,dive,alola,Alola,Torrent,Gentle,Matt,130269,43,ENG,2021-10-22,
503,Samurott,hisui,male,normal-hisui,arceus,Hisui,???,Bashful,Matt,938084,36,ENG,2022-03-31,
504,Patrat,,male,ultra,gen6,Kalos,Keen Eye,Quiet,Matt,44802,1,ENG,2014-01-01,
505,Watchog,,female,ultra,gen6,Kalos,Keen Eye,Brave,Tay,54593,36,ENG,2013-10-20,
506,Lillipup,,female,normal,gen6,Hoenn,Vital Spirit,Gentle,Matt,48919,2,ENG,2015-01-24,
507,Herdier,,male,ultra,galar,Galar,Intimidate,Mild,Matt,886459,28,ENG,2021-10-03,
508,Stoutland,,female,ultra,galar,Galar,Sand Rush,Serious,Matt,886459,42,ENG,2021-10-03,
509,Purrloin,,male,normal,galar,Galar,Limber,Naughty,Matt,886459,29,ENG,2021-09-07,
510,Liepard,,female,great,galar,Galar,Limber,Naughty,Matt,886459,28,ENG,2021-09-07,
511,Pansage,,male,normal,gen6,Kalos,Gluttony,Naive,Matt,44802,18,ENG,2013-10-19,
512,Simisage,,male,normal,gen6,Kalos,Gluttony,Impish,Matt,44802,4,ENG,2013-11-02,
513,Pansear,,male,normal,gen6,Kalos,Gluttony,Bold,Matt,44802,4,ENG,2013-10-19,
514,Simisear,,male,normal,gen6,Kalos,Gluttony,Calm,Matt,44802,6,ENG,2013-11-02,
515,Panpour,,male,normal,gen6,Kalos,Gluttony,Timid,Matt,44802,4,ENG,2013-10-19,
516,Simipour,,male,normal,gen6,Kalos,Gluttony,Naive,Matt,44802,6,ENG,2013-11-02,
517,Munna,,female,heal,galar,Galar,Synchronize,Serious,Matt,886459,47,ENG,2021-10-20,
518,Musharna,,female,heal,galar,Galar,Forewarn,Mild,Matt,886459,45,ENG,2021-10-20,
519,Pidove,,male,normal,gen6,Hoenn,Big Pecks,Sassy,Matt,48919,20,ENG,2021-10-02,
520,Tranquill,,female,normal,gen6,Kalos,Super Luck,Rash,Matt,44802,21,ENG,2021-10-05,
521,Unfezant,,female,normal,gen6,Hoenn,Super Luck,Rash,Matt,48919,41,ENG,2021-10-02,
522,Blitzle,,female,normal,gen6,Kalos,Lightning Rod,Serious,Matt,44802,1,ENG,2021-10-21,
523,Zebstrika,,male,ultra,gen6,Hoenn,Motor Drive,Lax,Matt,48919,37,ENG,2015-01-04,
524,Roggenrola,,male,normal,gen6,Kalos,Sturdy,Mild,Matt,44802,22,ENG,2013-10-23,
525,Boldore,,female,ultra,gen6,Kalos,Weak Armor,Careful,Matt,44802,31,ENG,2013-12-28,
526,Gigalith,,female,ultra,gen6,Kalos,Sand Stream,Hardy,Pedro,25466,30,ENG,2013-10-28,
527,Woobat,,female,dusk,gen6,Kalos,Klutz,Bold,Matt,44802,23,ENG,2013-10-22,
528,Swoobat,,female,normal,gen6,Kalos,Klutz,Quiet,Xeno,12826,36,GER,2013-10-13,
549,Lilligant,hisui,female,normal-hisui,arceus,Hisui,???,Jolly,Matt,938084,63,ENG,2022-04-03,
550,Basculin,white-striped,male,normal-hisui,arceus,Hisui,???,Jolly,Matt,938084,41,ENG,2022-03-01,
554,Darumaka,galar,male,normal,galar,Galar,Hustle,Rash,Matt,886459,1,ENG,2023-09-30,
555,Darmanitan,galar,male,normal,galar,Galar,Gorilla Tactics,Brave,Matt,886459,1,ENG,2023-09-30,
562,Yamask,galar,female,normal,galar,Galar,Wandering Spirit,Mild,Matt,886459,1,ENG,2023-09-30,
570,Zorua,hisui,male,normal-hisui,arceus,Hisui,???,Hardy,Matt,938084,29,ENG,2023-09-25,
571,Zoroark,hisui,male,normal-hisui,arceus,Hisui,???,Modest,Matt,938084,64,ENG,2023-09-25,
618,Stunfisk,galar,male,normal,galar,Galar,Mimicry,Docile,Matt,886459,25,ENG,2023-10-01,
628,Braviary,hisui,male,normal-hisui,arceus,Hisui,???,Bashful,Matt,938084,54,ENG,2023-09-25,

650,Chespin,,male,normal,gen6,Kalos,Overgrow,Impish,Matt,44802,1,ENG,2013-12-04,
651,Quilladin,,male,normal,gen6,Kalos,Overgrow,Mild,Matt,44802,17,ENG,2013-12-04,
652,Chesnaught,,male,normal,gen6,Kalos,Overgrow,Adamant,A,37752,49,ENG,2013-10-19,
653,Fennekin,,male,normal,gen6,Kalos,Blaze,Jolly,Matt,44802,1,ENG,2013-12-04,
654,Braixen,,male,normal,gen6,Kalos,Blaze,Quirky,Matt,44802,16,ENG,2013-12-04,
655,Delphox,,male,normal,gen6,Kalos,Blaze,Careful,Anna,34796,36,ENG,2013-10-19,
656,Froakie,,male,normal,gen6,Kalos,Protean,Impish,Matt,44802,1,ENG,2013-11-28,
657,Frogadier,,male,normal,gen6,Kalos,Protean,Modest,Adam,13095,17,ENG,2013-10-26,
658,Greninja,,male,normal,gen6,Kalos,Torrent,Bold,Matt,44802,41,ENG,2021-09-29,
659,Bunnelby,,male,repeat,gen6,Kalos,Huge Power,Adamant,remy,58015,17,ENG,2013-11-24,
660,Diggersby,,female,normal,gen6,Kalos,Cheek Pouch,Impish,Anna,02976,20,ENG,2013-10-19,
661,Fletchling,,male,normal,gen6,Kalos,Big Pecks,Modest,Matt,44802,4,ENG,2013-11-02,
662,Fletchinder,,female,normal,gen6,Kalos,Flame Body,Lax,Matt,44802,17,ENG,2013-11-02,
663,Talonflame,,male,normal,gen6,Kalos,Flame Body,Lax,Matt,44802,43,ENG,2021-10-05,
664,Scatterbug,,female,normal,gen6,Kalos,Compound Eyes,Sassy,Matt,44802,3,ENG,2013-11-30,
665,Spewpa,,female,normal,gen6,Kalos,Shed Skin,Serious,Matt,44802,22,ENG,2013-11-30,
666,Vivillon,continental,female,normal,gen6,Kalos,Compound Eyes,Modest,Matt,44802,12,ENG,2021-12-07,
667,Litleo,,female,normal,gen6,Kalos,Rivalry,Lax,Matt,44802,5,ENG,2013-12-04,
668,Pyroar,,female,normal,gen6,Kalos,Unnerve,Serious,Matt,44802,35,ENG,2013-10-19,
669,Flabebe,red,female,normal,gen6,Kalos,Flower Veil,Brave,Matt,44802,7,ENG,2021-12-05,
669,Flabebe,yellow,female,normal,gen6,Kalos,Flower Veil,Modest,Matt,44802,13,ENG,2013-12-07,
669,Flabebe,orange,female,normal,gen6,Kalos,Flower Veil,Relaxed,Matt,44802,13,ENG,2021-12-05,
669,Flabebe,blue,female,normal,gen6,Kalos,Flower Veil,Gentle,Matt,44802,14,ENG,2021-12-05,
669,Flabebe,white,female,premier,gen6,Kalos,Flower Veil,Modest,Matt,44802,1,ENG,2021-12-05,
670,Floette,red,female,premier,gen6,Kalos,Flower Veil,Jolly,Matt,44802,19,ENG,2021-12-05,
670,Floette,yellow,female,normal,gen6,Kalos,Flower Veil,Naive,Matt,44802,19,ENG,2021-12-05,
670,Floette,orange,female,normal,gen6,Kalos,Flower Veil,Modest,Matt,44802,19,ENG,2013-12-07,
670,Floette,blue,female,normal,gen6,Kalos,Flower Veil,Gentle,Matt,44802,19,ENG,2021-12-05,
670,Floette,white,female,premier,gen6,Kalos,Flower Veil,Calm,Matt,44802,19,ENG,2021-12-05,
671,Florges,red,female,premier,gen6,Kalos,Flower Veil,Adamant,Matt,44802,19,ENG,2021-12-05,
671,Florges,yellow,female,normal,gen6,Kalos,Flower Veil,Quirky,Matt,44802,19,ENG,2013-10-19,
671,Florges,orange,female,normal,gen6,Kalos,Flower Veil,Naughty,Matt,44802,20,ENG,2021-12-05,
671,Florges,blue,female,normal,gen6,Kalos,Flower Veil,Hasty,Matt,44802,19,ENG,2021-12-05,
671,Florges,white,female,premier,gen6,Kalos,Flower Veil,Bashful,Matt,44802,20,ENG,2021-12-07,
672,Skiddo,,female,normal,gen6,Kalos,Sap Sipper,Rash,Matt,44802,9,ENG,2013-12-07,
673,Gogoat,,female,normal,gen6,Kalos,Sap Sipper,Modest,Matt,44802,32,ENG,2013-10-27,
674,Pancham,,male,normal,gen6,Kalos,Mold Breaker,Brave,Matt,44802,8,ENG,2013-12-07,
675,Pangoro,,male,normal,gen6,Kalos,Mold Breaker,Brave,Matt,44802,33,ENG,2013-10-27,
676,Furfrou,natural,female,normal,gen6,Kalos,Fur Coat,Naive,Matt,44802,10,ENG,2013-10-19,
677,Espurr,,female,premier,gen6,Kalos,Keen Eye,Timid,Matt,44802,15,ENG,2013-10-29,
678,Meowstic,,female,premier,gen6,Kalos,Keen Eye,Hardy,Matt,44802,25,ENG,2013-10-29,
679,Honedge,,male,normal,gen6,Kalos,No Guard,Lonely,Matt,44802,11,ENG,2013-11-30,
680,Doublade,,male,normal,gen6,Kalos,No Guard,Quiet,Matt,44802,38,ENG,2013-11-30,
681,Aegislash,,male,normal,gen6,Kalos,Stance Change,Hasty,Matt,44802,35,ENG,2013-10-20,
682,Spritzee,,male,great,gen6,Kalos,Healer,Docile,Matt,44802,8,ENG,2013-12-01,
683,Aromatisse,,female,normal,gen6,Kalos,Healer,Sassy,MrBlas,44766,14,ENG,2013-10-12,
684,Swirlix,,male,normal,gen6,Kalos,Sweet Veil,Sassy,Matt,44802,1,ENG,2013-12-01,
685,Slurpuff,,female,timer,gen6,Kalos,Sweet Veil,Rash,Alba,58947,33,SPA,2013-10-13,
686,Inkay,,female,ultra,gen6,Kalos,Suction Cups,Mild,Takeshi,49898,22,ENG,2013-10-17,
687,Malamar,,male,normal,gen6,Kalos,Suction Cups,Naive,Matt,44802,69,ENG,2013-10-20,
688,Binacle,,male,great,gen6,Kalos,Tough Claws,Timid,KAPPES,02939,18,GER,2013-11-13,
689,Barbaracle,,female,quick,gen6,Kalos,Pickpocket,Quiet,Misa,37860,31,GER,2013-12-09,
690,Skrelp,,female,net,gen6,Kalos,Poison Touch,Careful,Drew,64304,1,ENG,2013-10-24,
691,Dragalge,,male,ultra,gen6,Kalos,Poison Point,Calm,Aaron,43403,35,ENG,2014-03-30,
692,Clauncher,,female,normal,gen6,Kalos,Mega Launcher,Docile,Matt,44802,25,ENG,2013-12-21,
693,Clawitzer,,female,normal,gen6,Kalos,Mega Launcher,Hasty,Matt,44802,45,ENG,2013-12-21,
694,Helioptile,,female,normal,gen6,Kalos,Sand Veil,Bashful,Matt,44802,18,ENG,2013-10-20,
695,Heliolisk,,male,ultra,gen6,Kalos,Dry Skin,Brave,Calem,36832,15,ENG,2013-12-13,
696,Tyrunt,,male,normal,gen6,Kalos,Strong Jaw,Hardy,Matt,44802,1,ENG,2013-10-24,
697,Tyrantrum,,male,normal,gen6,Kalos,Strong Jaw,Docile,Matt,44802,64,ENG,2013-10-20,
698,Amaura,,male,normal,gen6,Kalos,Refrigerate,Serious,Matt,44802,1,ENG,2013-11-27,
699,Aurorus,,female,timer,galar,Galar,Refrigerate,Rash,Matt,886459,62,ENG,2021-10-23,
700,Sylveon,,female,ultra,gen6,Kalos,Cute Charm,Calm,Matt,44802,32,ENG,2013-10-26,
701,Hawlucha,,male,nest,gen6,Kalos,Limber,Relaxed,Matt,44802,21,ENG,2021-10-13,
702,Dedenne,,female,ultra,gen6,Kalos,Pickup,Docile,Nathan,50709,1,ENG,2013-11-16,
703,Carbink,,,normal,gen6,Kalos,Clear Body,Docile,Matt,44802,23,ENG,2013-10-23,
704,Goomy,,female,heal,gen6,Kalos,Sap Sipper,Lax,Matt,44802,32,ENG,2013-11-01,
705,Sliggoo,,female,great,gen6,Kalos,Hydration,Quirky,Matt,44802,48,ENG,2021-10-05,
705,Sliggoo,hisui,male,normal-hisui,arceus,Hisui,???,Brave,Matt,938084,41,ENG,2023-09-24,
706,Goodra,,female,normal,gen6,Kalos,Sap Sipper,Relaxed,Matt,44802,53,ENG,2021-10-05,
706,Goodra,hisui,male,normal-hisui,arceus,Hisui,???,Calm,Matt,938084,62,ENG,2023-09-24,
707,Klefki,,female,normal,gen6,Kalos,Prankster,Relaxed,Matt,44802,36,ENG,2013-11-06,
708,Phantump,,male,great,gen6,Kalos,Frisk,Calm,Matt,44802,35,ENG,2013-11-12,
709,Trevenant,,male,normal,gen6,Kalos,Natural Cure,Adamant,Martin,04015,1,ENG,2013-11-04,
710,Pumpkaboo,average,male,ultra,gen6,Kalos,Pickup,Gentle,Matt,44802,35,ENG,2021-12-26,
710,Pumpkaboo,small,female,ultra,gen6,Kalos,Pickup,Jolly,Matt,44802,35,ENG,2021-12-26,
710,Pumpkaboo,large,female,ultra,gen6,Kalos,Frisk,Impish,Matt,44802,36,ENG,2021-12-26,
710,Pumpkaboo,super,male,normal,gen6,Kalos,Frisk,Impish,Matt,44802,1,ENG,2021-12-26,
711,Gourgeist,average,female,ultra,gen6,Kalos,Pickup,Quiet,Matt,44802,35,ENG,2021-12-26,
711,Gourgeist,small,male,normal,gen6,Kalos,Frisk,Serious,Matt,44802,36,ENG,2021-12-26,
711,Gourgeist,large,male,ultra,gen6,Kalos,Frisk,Bashful,Matt,44802,36,ENG,2021-12-26,
711,Gourgeist,super,male,ultra,gen6,Kalos,Frisk,Bold,Matt,44802,36,ENG,2021-12-26,
712,Bergmite,,female,great,gen6,Kalos,Ice Body,Bashful,Matt,44802,39,ENG,2013-11-06,
713,Avalugg,,female,normal,gen6,Kalos,Own Tempo,Bashful,Matt,44802,41,ENG,2021-10-07,
713,Avalugg,hisui,male,normal-hisui,arceus,Hisui,???,Naughty,Matt,938084,46,ENG,2023-09-25,
714,Noibat,,female,normal,gen6,Kalos,Frisk,Brave,Rubeus,05831,49,JPN,2013-10-18,
715,Noivern,,female,ultra,gen6,Kalos,Frisk,Bold,Matt,35199,48,ENG,2013-10-16,Pokérus
716,Xerneas,,,premier,gen6,Kalos,Fairy Aura,Jolly,Matt,44802,50,ENG,2013-11-16,
717,Yveltal,,,ultra,gen6,Kalos,Dark Aura,Lax,Taco,47740,69,ENG,2013-10-15,
718,Zygarde,50,,premier,gen6,Kalos,Aura Break,Modest,Matt,44802,70,ENG,2013-12-14,
718,Zygarde,10,,normal,alola,Alola,Aura Break,Lonely,Matt,130269,30,ENG,2021-10-14,
719,Diancie,,,cherish,gen6,Kalos,Clear Body,Rash,OCT2014,10274,50,ENG,2014-11-08,
720,Hoopa,confined,,cherish,gen6,Hoenn,Magician,Quiet,Alexander,10036,50,ENG,2016-10-06,
720,Hoopa,unbound,,cherish,gen6,Kalos,Magician,Naive,Mac,11275,50,ENG,2015-12-04,
721,Volcanion,,,cherish,galar,Galar,Water Absorb,Docile,ゲッチャレ,201120,60,JPN,2021-05-30,

722,Rowlet,,male,normal,alola,Alola,Overgrow,Timid,Matt,130269,1,ENG,2023-09-11,
723,Dartrix,,male,normal,alola,Alola,Overgrow,Impish,Matt,130269,17,ENG,2023-09-11,
724,Decidueye,,male,normal,alola,Alola,Overgrow,Naive,Matt,130269,34,ENG,2023-09-11,
724,Decidueye,hisui,male,normal-hisui,arceus,Hisui,???,Mild,Matt,938084,63,ENG,2023-09-25,
725,Litten,,male,normal,alola,Alola,Blaze,Bashful,Matt,130269,1,ENG,2023-09-21,
726,Torracat,,male,normal,alola,Alola,Blaze,Quirky,Matt,130269,19,ENG,2023-09-22,
727,Incineroar,,male,normal,alola,Alola,Blaze,Impish,Matt,130269,34,ENG,2023-09-21,
728,Poplio,,male,normal,alola,Alola,Torrent,Hardy,Matt,130269,1,ENG,2023-09-10,
729,Brionne,,female,normal,alola,Alola,Torrent,Impish,Matt,130269,20,ENG,2023-09-10,
730,Primarina,,male,normal,alola,Alola,Torrent,Relaxed,Matt,130269,34,ENG,2023-09-10,
731,Pikipek,,male,normal,alola,Alola,Skill Link,Jolly,Matt,130269,8,ENG,2016-11-19,
732,Trumbeak,,male,normal,alola,Alola,Skill Link,Careful,Matt,130269,20,ENG,2021-10-16,
733,Toucannon,,female,normal,alola,Alola,Keen Eye,Bold,Matt,130269,28,ENG,2021-10-16,
734,Yungoos,,female,normal,alola,Alola,Strong Jaw,Quiet,Matt,130269,9,ENG,2016-11-18,
735,Gumshoos,,female,normal,alola,Alola,Stakeout,Gentle,Matt,130269,26,ENG,2023-09-10,
736,Grubbin,,female,normal,alola,Alola,Swarm,Serious,Matt,130269,16,ENG,2021-10-16,
737,Charjabug,,male,normal,alola,Alola,Battery,Serious,Matt,130269,23,ENG,2021-10-16,
738,Vikavolt,,female,normal,alola,Alola,Levitate,Hasty,Matt,130269,31,ENG,2023-09-10,
739,Crabrawler,,male,normal,alola,Alola,Hyper Cutter,Serious,Matt,130269,10,ENG,2016-11-19,
740,Crabominable,,male,normal,alola,Alola,Hyper Cutter,Lonely,Matt,130269,16,ENG,2021-10-16,
741,Oricorio,baile,male,normal,alola,Alola,Dancer,Lonely,Matt,130269,33,ENG,2023-09-23,
741,Oricorio,pom-pom,male,normal,alola,Alola,Dancer,Bashful,Matt,130269,9,ENG,2023-09-23,
741,Oricorio,pau,female,normal,alola,Alola,Dancer,Rash,Matt,130269,15,ENG,2023-09-23,
741,Oricorio,sensu,male,normal,alola,Alola,Dancer,Jolly,Matt,130269,9,ENG,2023-09-23,
742,Cutiefly,,female,normal,alola,Alola,Shield Dust,Sassy,Matt,130269,11,ENG,2016-11-19,
743,Ribombee,,male,normal,alola,Alola,Honey Gather,Calm,Matt,130269,25,ENG,2023-09-11,
744,Rockruff,,female,normal,alola,Alola,Keen Eye,Naughty,Matt,130269,10,ENG,2023-09-11,
745,Lycanroc,midday,male,normal,alola,Alola,Sand Rush,Adamant,Matt,130269,44,ENG,2023-09-20,
745,Lycanroc,midnight,female,normal,alola,Alola,Vital Spirit,Relaxed,Matt,130269,25,ENG,2023-09-11,
745,Lycanroc,dusk,male,moon,galar,Galar,Tough Claws,Careful,Matt,886459,26,ENG,2021-12-12,
746,Wishiwashi,,female,normal,alola,Alola,Schooling,Hasty,Matt,130269,17,ENG,2016-11-21,
747,Mareanie,,male,normal,alola,Alola,Merciless,Gentle,Matt,130269,1,ENG,2023-09-21,
748,Toxapex,,female,normal,alola,Alola,Merciless,Hasty,Matt,130269,38,ENG,2023-09-20,
749,Mudbray,,female,normal,alola,Alola,Own Tempo,Naive,Matt,130269,29,ENG,2023-09-10,
750,Mudsdale,,female,normal,alola,Alola,Stamina,Sassy,Matt,130269,30,ENG,2023-09-10,
751,Dewpider,,male,normal,alola,Alola,Water Bubble,Rash,Matt,130269,14,ENG,2021-10-16,
752,Araquanid,,female,normal,alola,Alola,Water Bubble,Naive,Matt,130269,22,ENG,2016-11-21,
753,Fomantis,,female,normal,alola,Alola,Leaf Guard,Brave,Matt,130269,1,ENG,2023-09-11,
754,Lurantis,,male,normal,alola,Alola,Leaf Guard,Rash,Matt,130269,35,ENG,2023-09-11,
755,Morelull,,male,normal,alola,Alola,Effect Spore,Rash,Matt,130269,1,ENG,2023-09-21,
756,Shiinotic,,male,normal,alola,Alola,Effect Spore,Quirky,Matt,130269,24,ENG,2023-09-18,
757,Salandit,,female,normal,alola,Alola,Corrosion,Quiet,Matt,130269,1,ENG,2023-09-20,
758,Salazzle,,female,normal,alola,Alola,Corrosion,Mild,Matt,130269,33,ENG,2023-09-20,
759,Stufful,,female,normal,alola,Alola,Klutz,Lonely,Matt,130269,1,ENG,2023-09-10,
760,Bewear,,female,normal,alola,Alola,Fluffy,Lonely,Matt,130269,58,ENG,2023-09-10,
761,Bounsweet,,female,normal,alola,Alola,Oblivious,Modest,Matt,130269,1,ENG,2023-09-11,
762,Stenee,,female,normal,alola,Alola,Oblivious,Calm,Matt,130269,19,ENG,2021-10-16,
763,Tsareena,,female,normal,alola,Alola,Leaf Guard,Gentle,Matt,130269,29,ENG,2023-09-11,
